user_id,meal_id,interaction
1147,450,1
195,330,1
1488,58,1
336,57,1
887,409,1
1596,409,1
1250,314,1
239,367,1
1329,443,1
184,385,1
1564,327,1
441,38,1
921,366,1
880,307,1
924,95,1
1644,33,1
1607,384,1
925,109,1
915,71,1
1330,392,1
1668,423,1
615,51,1
224,116,1
1417,42,1
355,19,1
1623,149,1
1288,13,1
894,85,1
603,383,1
1252,130,1
1681,394,1
333,101,1
218,345,1
1205,182,1
1245,447,1
1692,367,1
786,428,1
453,110,1
579,116,1
1383,419,1
1590,287,1
810,67,1
252,21,1
1264,402,1
738,123,1
125,181,1
1396,119,1
979,86,1
980,117,1
750,328,1
347,148,1
1643,331,1
319,309,1
900,305,1
1477,289,1
707,134,1
1120,452,1
721,28,1
1663,454,1
713,94,1
1659,109,1
1600,91,1
572,395,1
1628,61,1
989,188,1
445,396,1
572,358,1
1524,57,1
142,133,1
608,293,1
840,183,1
1078,44,1
1533,67,1
362,32,1
523,118,1
837,437,1
361,194,1
1405,422,1
359,106,1
20,200,1
1039,341,1
1534,142,1
1205,430,1
577,377,1
869,133,1
1187,156,1
1478,28,1
521,55,1
1178,94,1
1308,440,1
7,188,1
18,200,1
1556,433,1
15,449,1
72,384,1
677,195,1
516,355,1
286,347,1
1612,110,1
279,148,1
1341,385,1
1250,403,1
289,15,1
692,323,1
1044,122,1
358,337,1
1058,150,1
933,113,1
218,454,1
111,149,1
359,410,1
1270,329,1
1443,450,1
247,402,1
673,346,1
1028,425,1
82,106,1
465,423,1
874,28,1
1201,154,1
24,453,1
750,413,1
1334,378,1
1186,151,1
1168,71,1
1221,63,1
1357,130,1
349,52,1
476,97,1
480,408,1
286,42,1
1437,420,1
388,284,1
521,419,1
90,171,1
1216,380,1
673,319,1
1504,409,1
230,457,1
1229,17,1
1595,51,1
1117,46,1
385,113,1
1457,160,1
1406,79,1
1516,409,1
967,291,1
930,351,1
1008,285,1
1571,83,1
262,304,1
1631,448,1
594,34,1
12,14,1
1620,451,1
345,39,1
326,186,1
337,9,1
1640,299,1
660,400,1
1429,51,1
1285,44,1
1452,29,1
1598,447,1
754,356,1
670,145,1
435,46,1
819,330,1
1152,458,1
156,12,1
745,299,1
1324,349,1
1348,100,1
515,355,1
1591,158,1
1347,132,1
820,402,1
1034,410,1
1287,131,1
350,431,1
525,454,1
408,422,1
1609,413,1
592,110,1
1146,419,1
363,421,1
124,87,1
1525,362,1
991,427,1
980,116,1
1556,172,1
1048,153,1
1663,176,1
869,26,1
770,46,1
1546,129,1
183,165,1
343,324,1
1177,96,1
1468,181,1
349,433,1
1271,296,1
613,387,1
1115,58,1
1670,44,1
1540,343,1
175,154,1
1512,291,1
460,307,1
1656,327,1
1190,94,1
6,323,1
284,328,1
988,120,1
760,414,1
740,390,1
1176,132,1
785,416,1
1415,158,1
1120,46,1
497,428,1
1536,421,1
1662,373,1
385,137,1
857,455,1
443,152,1
878,333,1
1236,125,1
1393,443,1
1347,416,1
1039,449,1
565,354,1
1521,21,1
532,194,1
153,447,1
627,283,1
386,16,1
653,285,1
1114,441,1
864,178,1
762,384,1
810,322,1
635,118,1
1297,61,1
329,336,1
475,435,1
1056,110,1
1239,104,1
1204,100,1
1422,93,1
1245,347,1
1102,380,1
904,72,1
1464,76,1
979,358,1
399,449,1
227,85,1
1041,133,1
1643,15,1
997,418,1
394,307,1
7,404,1
1030,145,1
913,39,1
418,39,1
1172,296,1
1697,298,1
1399,449,1
446,357,1
930,431,1
196,401,1
257,69,1
1329,433,1
890,335,1
606,364,1
1690,333,1
1200,28,1
1544,458,1
305,423,1
1421,351,1
318,407,1
1201,161,1
1102,320,1
1371,375,1
724,29,1
734,428,1
356,109,1
1260,68,1
4,27,1
1207,66,1
1229,9,1
227,336,1
1410,452,1
499,11,1
1262,292,1
114,423,1
480,172,1
118,106,1
857,456,1
237,114,1
18,190,1
655,298,1
1260,417,1
542,17,1
866,337,1
280,157,1
975,66,1
1282,431,1
1135,79,1
1329,397,1
696,412,1
1266,119,1
1326,113,1
821,359,1
1023,26,1
511,391,1
38,85,1
965,412,1
975,331,1
715,381,1
1540,72,1
629,361,1
470,334,1
157,359,1
1669,60,1
926,304,1
1178,425,1
900,180,1
1411,370,1
1197,62,1
38,370,1
160,13,1
1044,26,1
1147,148,1
1112,38,1
1294,25,1
0,385,1
232,177,1
1332,281,1
1421,29,1
728,406,1
1567,424,1
427,15,1
76,63,1
1118,328,1
1356,15,1
854,320,1
391,350,1
1392,350,1
716,286,1
1415,390,1
855,31,1
1345,181,1
737,306,1
1544,398,1
1220,326,1
583,186,1
941,154,1
1592,366,1
1085,15,1
1402,291,1
1597,66,1
1135,416,1
1603,423,1
1105,376,1
362,69,1
1104,428,1
1595,187,1
84,156,1
1589,79,1
470,317,1
147,200,1
1418,402,1
455,105,1
659,34,1
1289,286,1
142,152,1
196,21,1
1384,15,1
851,378,1
1477,323,1
126,92,1
1045,450,1
1009,325,1
70,114,1
660,26,1
828,449,1
942,185,1
1397,186,1
470,127,1
1110,39,1
1687,158,1
206,331,1
528,371,1
547,453,1
296,354,1
1614,147,1
344,69,1
195,27,1
910,60,1
387,401,1
1432,53,1
1369,11,1
6,106,1
328,342,1
36,70,1
209,323,1
750,158,1
269,422,1
350,323,1
457,291,1
613,343,1
315,59,1
1388,403,1
948,151,1
183,34,1
927,449,1
1608,170,1
1267,75,1
1225,54,1
750,100,1
543,380,1
1465,137,1
1507,89,1
777,81,1
157,327,1
1534,105,1
770,381,1
1182,140,1
1594,427,1
1100,42,1
1263,122,1
943,16,1
849,54,1
860,186,1
714,176,1
425,74,1
578,51,1
920,88,1
181,144,1
1017,128,1
1589,452,1
455,198,1
839,379,1
886,150,1
221,329,1
143,69,1
946,295,1
1260,396,1
1687,77,1
732,360,1
307,85,1
1659,42,1
875,153,1
1326,310,1
821,436,1
1676,299,1
1598,158,1
1077,361,1
196,146,1
156,41,1
1202,349,1
862,115,1
1050,351,1
1004,407,1
1631,87,1
1295,156,1
1284,353,1
343,425,1
938,371,1
493,431,1
492,88,1
1352,151,1
178,375,1
491,163,1
246,181,1
1666,348,1
1022,314,1
1399,126,1
1133,302,1
819,408,1
786,328,1
931,420,1
291,157,1
1294,386,1
327,178,1
525,416,1
1393,160,1
581,314,1
1500,340,1
256,59,1
1375,441,1
1371,45,1
985,133,1
224,145,1
655,37,1
592,71,1
427,89,1
1393,304,1
398,163,1
447,116,1
603,175,1
395,196,1
1684,84,1
651,426,1
1571,198,1
1216,19,1
1068,159,1
547,284,1
739,302,1
1491,341,1
1078,404,1
476,129,1
948,291,1
509,57,1
689,134,1
815,53,1
1090,24,1
57,26,1
254,113,1
709,345,1
1296,188,1
167,439,1
1109,92,1
706,137,1
436,190,1
1411,149,1
388,442,1
1167,193,1
111,55,1
1521,382,1
915,70,1
734,447,1
981,119,1
662,163,1
734,79,1
1391,45,1
1150,51,1
690,190,1
1644,36,1
1294,170,1
2,384,1
99,191,1
353,427,1
83,169,1
734,54,1
282,384,1
1499,354,1
1326,91,1
1183,152,1
1652,376,1
919,26,1
1521,90,1
320,193,1
1431,400,1
1098,304,1
1373,186,1
1191,380,1
1382,129,1
1288,131,1
1093,102,1
1255,23,1
1469,391,1
1684,96,1
174,131,1
707,443,1
1260,83,1
398,9,1
486,49,1
669,105,1
1437,285,1
1469,369,1
1370,99,1
802,61,1
693,101,1
1536,378,1
764,433,1
1126,314,1
1689,402,1
1465,81,1
17,321,1
1123,152,1
1540,46,1
1376,29,1
1104,125,1
655,161,1
1423,52,1
709,182,1
1379,373,1
782,136,1
516,393,1
943,434,1
1225,394,1
64,29,1
2,448,1
719,451,1
756,407,1
1266,376,1
306,172,1
33,426,1
1583,375,1
346,371,1
1361,151,1
165,23,1
1162,92,1
1543,146,1
1679,369,1
1308,352,1
351,194,1
1071,351,1
322,23,1
353,366,1
952,56,1
1315,169,1
716,44,1
1655,380,1
799,366,1
1697,134,1
90,296,1
156,38,1
1250,327,1
1544,169,1
511,342,1
863,115,1
1612,196,1
965,405,1
296,292,1
718,75,1
898,53,1
1673,317,1
169,441,1
1363,121,1
878,298,1
1135,18,1
1120,158,1
871,457,1
904,160,1
165,84,1
1219,66,1
1387,436,1
1654,89,1
850,65,1
616,194,1
1503,371,1
133,155,1
875,42,1
707,452,1
787,403,1
195,65,1
47,49,1
677,374,1
1150,65,1
1540,445,1
595,407,1
788,374,1
1226,428,1
1399,121,1
609,384,1
576,163,1
574,153,1
1532,176,1
1285,93,1
571,406,1
558,116,1
470,24,1
975,29,1
501,182,1
410,290,1
657,164,1
1121,159,1
497,82,1
412,41,1
619,313,1
696,393,1
1393,196,1
1348,132,1
609,336,1
1469,284,1
1246,359,1
1025,336,1
1048,71,1
1230,57,1
1237,19,1
1300,57,1
1053,322,1
748,306,1
505,33,1
843,12,1
549,128,1
496,331,1
1155,181,1
1082,49,1
1271,191,1
94,417,1
1062,441,1
1,28,1
765,77,1
113,90,1
1379,414,1
120,320,1
204,290,1
835,387,1
687,307,1
1392,299,1
1454,386,1
602,395,1
1614,416,1
1197,337,1
544,143,1
1099,193,1
189,152,1
661,373,1
1618,45,1
1330,170,1
802,429,1
781,406,1
975,423,1
1342,282,1
1478,79,1
1303,77,1
327,188,1
1599,443,1
1013,33,1
163,367,1
111,362,1
133,407,1
99,74,1
330,420,1
1017,441,1
262,440,1
1024,123,1
316,39,1
1226,132,1
1385,384,1
1013,368,1
1277,431,1
592,109,1
309,50,1
93,35,1
1046,88,1
954,102,1
1431,192,1
1331,105,1
1340,134,1
175,381,1
363,345,1
185,457,1
1462,98,1
1509,192,1
1104,281,1
107,65,1
285,75,1
1681,292,1
824,293,1
83,125,1
405,132,1
156,326,1
641,335,1
1530,396,1
628,95,1
266,421,1
541,173,1
806,397,1
1427,161,1
1158,347,1
903,369,1
1335,122,1
991,401,1
641,402,1
1027,315,1
592,14,1
1606,152,1
1339,54,1
1267,323,1
1608,147,1
1562,104,1
277,52,1
902,102,1
641,165,1
119,191,1
1236,8,1
264,357,1
1036,25,1
1402,55,1
1142,441,1
674,138,1
91,400,1
561,16,1
802,178,1
195,381,1
626,282,1
1258,329,1
504,148,1
288,289,1
1553,284,1
430,170,1
994,351,1
615,440,1
1273,52,1
424,66,1
1078,452,1
1382,73,1
746,95,1
1491,457,1
310,436,1
449,346,1
1209,162,1
1176,125,1
1662,359,1
712,436,1
92,39,1
833,12,1
683,389,1
1454,72,1
792,86,1
1096,410,1
976,192,1
938,153,1
826,71,1
886,179,1
283,19,1
1584,404,1
1417,394,1
22,114,1
451,446,1
1401,413,1
634,13,1
402,174,1
164,16,1
1220,92,1
1368,399,1
589,118,1
1051,87,1
511,133,1
679,139,1
1296,125,1
732,398,1
1293,17,1
956,454,1
1208,35,1
1544,74,1
22,153,1
443,116,1
1365,42,1
1023,437,1
1343,15,1
621,348,1
164,360,1
685,72,1
591,124,1
1410,34,1
901,189,1
402,322,1
1529,339,1
400,69,1
682,90,1
1397,181,1
1274,67,1
1513,137,1
1436,59,1
1148,414,1
1638,426,1
567,96,1
1189,80,1
585,334,1
639,28,1
1487,191,1
1279,19,1
1406,294,1
702,396,1
1114,449,1
1406,74,1
345,113,1
1271,79,1
885,143,1
1530,354,1
1473,59,1
351,324,1
908,90,1
917,37,1
328,121,1
1689,50,1
1381,191,1
23,12,1
1100,199,1
1199,99,1
978,331,1
497,171,1
717,340,1
1142,309,1
356,352,1
1414,90,1
34,141,1
473,323,1
710,152,1
1521,128,1
126,101,1
383,34,1
814,374,1
769,426,1
444,380,1
234,299,1
7,292,1
1315,105,1
378,90,1
1406,377,1
914,430,1
641,44,1
1315,42,1
580,115,1
346,57,1
107,421,1
352,63,1
737,115,1
611,157,1
739,100,1
1548,340,1
1358,324,1
7,170,1
1073,285,1
638,45,1
504,370,1
1515,148,1
870,144,1
1570,63,1
135,431,1
1252,425,1
536,429,1
77,10,1
102,90,1
1032,401,1
1034,40,1
1408,304,1
634,113,1
1559,41,1
1189,158,1
1623,364,1
111,84,1
1685,128,1
236,407,1
343,419,1
835,354,1
352,98,1
37,177,1
678,60,1
36,68,1
657,103,1
587,94,1
943,72,1
1248,140,1
1649,348,1
1611,326,1
1621,137,1
233,440,1
132,415,1
1513,89,1
1690,281,1
501,313,1
166,113,1
36,25,1
1695,346,1
650,108,1
553,102,1
506,408,1
34,342,1
243,28,1
1498,106,1
1268,371,1
806,416,1
13,310,1
1401,360,1
189,90,1
565,159,1
1078,445,1
579,450,1
800,358,1
306,390,1
13,92,1
105,141,1
1339,178,1
14,315,1
1280,440,1
1156,420,1
475,49,1
1648,376,1
193,282,1
939,399,1
30,177,1
1494,122,1
400,331,1
954,23,1
260,173,1
1391,386,1
558,325,1
1429,103,1
1587,341,1
559,362,1
1050,140,1
1271,440,1
701,165,1
1579,352,1
1119,398,1
1411,363,1
1358,364,1
1231,415,1
1318,385,1
1373,307,1
540,342,1
1017,73,1
1159,357,1
1525,149,1
1283,134,1
83,390,1
1108,381,1
1396,410,1
1102,40,1
1583,93,1
1451,415,1
1554,199,1
1650,38,1
870,185,1
1615,155,1
1474,193,1
1371,178,1
308,323,1
478,401,1
216,325,1
938,428,1
1144,178,1
1582,84,1
1341,15,1
1180,370,1
425,375,1
21,75,1
67,381,1
1331,33,1
1595,172,1
1163,371,1
1596,97,1
363,386,1
1082,79,1
1163,162,1
660,183,1
1653,289,1
832,147,1
578,36,1
1047,67,1
356,188,1
22,167,1
1020,181,1
1096,131,1
5,145,1
759,24,1
1472,453,1
1150,154,1
140,10,1
1617,185,1
261,364,1
1592,349,1
533,126,1
338,26,1
450,371,1
564,185,1
1330,48,1
1632,382,1
1045,415,1
1241,79,1
1443,401,1
104,287,1
909,433,1
20,339,1
878,123,1
850,164,1
1138,381,1
1118,110,1
1182,66,1
1195,121,1
461,104,1
1411,299,1
945,366,1
692,320,1
1085,131,1
766,448,1
1331,452,1
811,86,1
362,320,1
909,142,1
744,432,1
271,361,1
1113,87,1
1427,199,1
720,106,1
1636,367,1
792,312,1
911,177,1
643,383,1
750,198,1
51,304,1
908,322,1
239,309,1
1611,131,1
261,350,1
403,367,1
226,285,1
1387,399,1
237,354,1
359,22,1
153,345,1
1120,110,1
1553,21,1
396,55,1
1328,137,1
567,129,1
745,23,1
981,157,1
1141,26,1
1673,134,1
1190,133,1
740,88,1
1140,163,1
1095,319,1
1471,337,1
958,442,1
1494,437,1
1378,329,1
17,109,1
1449,157,1
79,72,1
482,22,1
1209,25,1
233,120,1
39,320,1
617,93,1
892,374,1
511,194,1
1180,11,1
1092,15,1
1113,94,1
480,390,1
1561,8,1
127,399,1
311,357,1
1012,122,1
212,71,1
901,356,1
203,410,1
1153,26,1
137,357,1
704,14,1
1303,433,1
564,145,1
145,148,1
442,44,1
1220,157,1
1693,299,1
1163,50,1
598,147,1
177,113,1
738,103,1
241,285,1
1497,346,1
1330,72,1
1281,387,1
1578,76,1
1322,443,1
189,373,1
504,366,1
466,110,1
1081,309,1
437,96,1
525,158,1
204,354,1
1199,368,1
915,54,1
1330,435,1
1075,35,1
936,77,1
1075,152,1
1254,123,1
1231,427,1
1490,190,1
1592,419,1
1561,162,1
1505,92,1
619,49,1
104,394,1
1556,375,1
740,27,1
195,387,1
548,57,1
1121,333,1
12,287,1
1376,19,1
1152,125,1
289,59,1
1592,364,1
648,20,1
360,371,1
1213,108,1
670,422,1
734,171,1
1687,150,1
450,49,1
314,368,1
719,15,1
1404,343,1
1051,324,1
726,160,1
1180,419,1
290,443,1
795,379,1
1374,378,1
140,335,1
358,370,1
851,443,1
37,40,1
261,384,1
1614,172,1
1372,315,1
1217,69,1
1202,409,1
377,152,1
499,448,1
1365,44,1
264,439,1
1220,451,1
1131,399,1
1142,442,1
277,105,1
1305,400,1
793,129,1
1551,440,1
46,320,1
1154,39,1
700,177,1
1657,22,1
1113,400,1
510,149,1
1594,359,1
943,167,1
578,198,1
1598,20,1
493,143,1
424,289,1
1643,143,1
67,125,1
1515,349,1
732,329,1
297,407,1
1433,108,1
736,362,1
641,352,1
1379,437,1
483,422,1
766,384,1
1530,402,1
1008,331,1
1559,143,1
919,149,1
856,303,1
740,368,1
1418,335,1
553,96,1
271,426,1
1487,49,1
1158,44,1
737,168,1
720,69,1
349,71,1
236,41,1
455,52,1
1411,90,1
845,456,1
1340,178,1
1350,409,1
1395,121,1
56,196,1
1590,16,1
1454,27,1
1418,372,1
54,353,1
255,8,1
1201,162,1
86,371,1
345,13,1
422,9,1
533,415,1
1409,109,1
928,28,1
700,17,1
1454,292,1
1268,153,1
157,85,1
1446,182,1
447,359,1
1489,320,1
1030,409,1
1562,148,1
1454,109,1
1045,26,1
354,163,1
267,420,1
1163,48,1
1083,67,1
119,377,1
1235,91,1
1474,63,1
242,63,1
754,332,1
1216,190,1
849,371,1
1525,94,1
726,416,1
840,324,1
570,110,1
480,77,1
980,303,1
1295,12,1
1572,94,1
655,398,1
558,102,1
1577,327,1
695,104,1
1653,439,1
85,35,1
1350,403,1
281,14,1
654,184,1
647,451,1
1470,102,1
291,407,1
1152,54,1
1408,188,1
395,79,1
673,399,1
341,70,1
976,148,1
829,436,1
875,20,1
352,17,1
1429,317,1
1578,74,1
152,407,1
1346,354,1
1288,119,1
760,104,1
1145,343,1
1365,182,1
331,292,1
1566,435,1
1527,186,1
795,344,1
54,73,1
1488,380,1
1199,329,1
1108,386,1
1573,331,1
1299,320,1
859,350,1
1351,11,1
1418,182,1
577,352,1
497,452,1
145,353,1
889,291,1
1187,140,1
57,315,1
928,176,1
825,70,1
68,423,1
221,14,1
530,149,1
113,85,1
1301,8,1
566,455,1
1212,42,1
1065,453,1
1419,126,1
231,351,1
915,198,1
671,375,1
1640,129,1
1276,442,1
1521,35,1
247,47,1
1410,396,1
567,85,1
442,321,1
1382,391,1
218,83,1
1408,343,1
310,130,1
191,337,1
494,59,1
826,165,1
894,399,1
763,411,1
517,128,1
1568,320,1
1490,389,1
79,14,1
1477,339,1
335,69,1
1043,93,1
141,192,1
864,428,1
606,424,1
211,193,1
1651,183,1
502,25,1
1426,334,1
386,150,1
611,285,1
1308,330,1
644,442,1
900,406,1
416,325,1
368,446,1
869,94,1
1487,170,1
393,74,1
253,106,1
1658,384,1
1303,397,1
79,365,1
488,69,1
816,289,1
346,160,1
360,354,1
442,402,1
1280,48,1
369,310,1
1421,426,1
827,403,1
2,146,1
1377,59,1
1607,325,1
5,401,1
1515,350,1
1364,69,1
657,381,1
1111,387,1
640,309,1
1496,190,1
51,321,1
544,60,1
576,66,1
393,402,1
975,39,1
206,98,1
13,40,1
4,375,1
690,177,1
805,420,1
1283,421,1
977,185,1
1455,36,1
416,369,1
601,192,1
785,371,1
205,94,1
1016,131,1
1263,121,1
1282,58,1
1338,424,1
743,332,1
51,162,1
592,375,1
33,389,1
173,391,1
1658,453,1
1121,27,1
500,97,1
1495,192,1
762,84,1
171,33,1
124,337,1
1669,285,1
202,436,1
229,93,1
130,152,1
1258,105,1
317,171,1
1347,120,1
237,125,1
1062,401,1
321,143,1
517,427,1
1630,198,1
836,95,1
1484,329,1
851,28,1
1256,181,1
1455,142,1
16,98,1
377,337,1
1382,457,1
1099,91,1
1481,84,1
1109,89,1
1630,176,1
1469,384,1
914,377,1
478,87,1
1500,109,1
1464,142,1
586,130,1
144,317,1
1151,149,1
1349,361,1
843,407,1
391,346,1
1610,193,1
1240,453,1
470,50,1
1011,320,1
964,332,1
534,385,1
1483,292,1
684,200,1
327,191,1
104,371,1
17,447,1
1354,88,1
950,386,1
993,58,1
365,331,1
626,183,1
525,25,1
1026,389,1
1693,130,1
184,98,1
1468,60,1
309,52,1
181,415,1
115,150,1
561,434,1
1213,141,1
1104,114,1
1192,434,1
164,147,1
1125,397,1
879,326,1
1334,396,1
689,404,1
225,24,1
464,357,1
156,137,1
1179,181,1
586,108,1
1604,282,1
52,307,1
153,100,1
875,313,1
554,311,1
1091,122,1
516,112,1
197,63,1
26,73,1
1192,445,1
619,198,1
167,389,1
486,164,1
576,339,1
1068,408,1
1229,63,1
778,351,1
133,40,1
106,285,1
5,324,1
1254,127,1
1105,310,1
806,281,1
1597,15,1
221,165,1
586,425,1
1104,127,1
1614,54,1
119,171,1
1297,417,1
1040,325,1
1601,370,1
1174,32,1
290,170,1
892,197,1
548,304,1
1659,72,1
1045,133,1
1474,101,1
878,398,1
1322,428,1
613,28,1
455,196,1
812,19,1
993,451,1
1175,177,1
379,106,1
962,392,1
44,119,1
971,187,1
709,110,1
509,82,1
1411,84,1
521,90,1
1567,192,1
104,25,1
1509,96,1
785,404,1
688,359,1
613,10,1
64,331,1
1024,93,1
1673,302,1
331,198,1
1441,421,1
352,190,1
25,29,1
375,447,1
219,26,1
1302,373,1
868,110,1
1576,101,1
120,351,1
390,404,1
1204,18,1
172,423,1
668,309,1
1055,369,1
535,139,1
805,137,1
272,151,1
742,283,1
1549,179,1
565,176,1
212,123,1
1535,378,1
1226,375,1
591,438,1
77,290,1
199,143,1
684,75,1
732,390,1
402,129,1
1200,313,1
385,420,1
208,334,1
473,307,1
1395,108,1
1539,111,1
184,310,1
1599,343,1
794,296,1
129,317,1
1603,106,1
35,420,1
234,457,1
106,190,1
1488,12,1
279,141,1
647,351,1
1464,408,1
1106,420,1
1040,303,1
1695,141,1
1359,50,1
665,153,1
854,289,1
1166,143,1
294,369,1
574,402,1
1512,299,1
892,456,1
76,351,1
1087,424,1
429,145,1
1536,178,1
882,152,1
1290,47,1
1260,445,1
889,133,1
1002,448,1
102,104,1
702,74,1
681,401,1
129,398,1
37,106,1
1297,454,1
1207,29,1
139,53,1
911,89,1
1323,424,1
163,144,1
1270,165,1
102,348,1
773,349,1
1308,14,1
12,103,1
1656,21,1
964,412,1
585,103,1
1410,158,1
493,320,1
1569,378,1
1433,141,1
505,16,1
995,290,1
268,366,1
1400,423,1
773,96,1
262,18,1
561,188,1
1242,327,1
888,411,1
334,17,1
1557,93,1
1252,441,1
1540,37,1
1536,132,1
989,100,1
1028,349,1
173,94,1
419,352,1
648,178,1
1556,27,1
689,103,1
159,404,1
1005,121,1
657,76,1
1259,35,1
925,196,1
1241,46,1
299,282,1
782,168,1
506,296,1
286,165,1
504,21,1
1147,11,1
180,349,1
1136,59,1
606,382,1
341,416,1
883,415,1
726,83,1
680,112,1
1297,452,1
273,33,1
1534,170,1
1175,426,1
652,368,1
1592,35,1
141,303,1
514,444,1
1440,94,1
104,161,1
525,80,1
1074,60,1
137,69,1
874,440,1
1551,165,1
440,11,1
669,147,1
1109,323,1
1566,434,1
1584,394,1
414,163,1
956,20,1
1568,163,1
1032,130,1
1607,336,1
57,174,1
248,353,1
1300,354,1
1439,68,1
1209,191,1
243,294,1
1509,453,1
1122,317,1
986,78,1
271,106,1
1362,17,1
1614,16,1
1348,360,1
885,307,1
205,350,1
1490,177,1
832,154,1
741,283,1
578,70,1
931,173,1
870,453,1
47,294,1
1313,351,1
1559,22,1
159,100,1
305,39,1
1452,376,1
772,379,1
286,88,1
438,67,1
425,187,1
296,50,1
1135,44,1
482,13,1
1561,172,1
780,194,1
1602,326,1
205,446,1
734,416,1
617,99,1
714,428,1
1262,14,1
258,54,1
899,455,1
264,91,1
944,446,1
728,64,1
480,54,1
841,411,1
269,441,1
1388,457,1
40,15,1
1407,448,1
578,182,1
1313,181,1
1236,354,1
1495,373,1
1458,315,1
290,45,1
1150,390,1
1594,145,1
1546,104,1
1317,303,1
793,353,1
401,109,1
493,173,1
482,190,1
1062,415,1
950,313,1
208,343,1
1070,313,1
1275,429,1
1295,186,1
1616,15,1
1388,94,1
806,47,1
7,160,1
1224,98,1
1691,17,1
1065,62,1
739,105,1
1664,380,1
715,171,1
915,109,1
623,383,1
1618,182,1
622,295,1
1344,319,1
370,151,1
1266,63,1
1594,97,1
1423,142,1
1536,387,1
266,51,1
1389,387,1
1003,420,1
145,363,1
801,384,1
987,367,1
1262,25,1
1186,436,1
468,336,1
1249,424,1
86,328,1
1609,392,1
1684,108,1
715,302,1
732,199,1
922,198,1
1465,40,1
799,174,1
388,449,1
1523,81,1
1389,142,1
113,441,1
119,330,1
652,127,1
401,294,1
793,151,1
1218,353,1
232,200,1
284,198,1
1521,129,1
1570,193,1
196,324,1
1441,330,1
643,295,1
595,326,1
783,70,1
1346,347,1
1040,319,1
1328,19,1
1250,145,1
512,299,1
229,100,1
505,345,1
926,294,1
67,8,1
306,290,1
70,127,1
1296,191,1
51,142,1
752,77,1
301,72,1
1308,360,1
636,409,1
1412,370,1
415,27,1
1685,104,1
1126,146,1
819,27,1
681,174,1
1170,327,1
1117,88,1
277,321,1
669,132,1
153,44,1
510,97,1
722,431,1
1160,375,1
334,423,1
420,108,1
1180,152,1
1054,361,1
1469,399,1
1351,370,1
1319,336,1
1671,129,1
1150,454,1
754,358,1
542,310,1
560,32,1
565,381,1
664,395,1
716,372,1
1593,92,1
1210,13,1
1318,426,1
1270,398,1
771,444,1
1148,448,1
1104,57,1
283,200,1
1405,363,1
735,425,1
815,38,1
883,128,1
20,190,1
614,107,1
1354,172,1
1477,156,1
1501,361,1
784,178,1
1382,337,1
1284,337,1
714,164,1
577,44,1
420,26,1
1548,167,1
950,33,1
19,62,1
1602,40,1
1096,407,1
1212,347,1
1270,328,1
638,83,1
1111,154,1
218,27,1
1265,36,1
820,281,1
1354,330,1
709,343,1
1381,109,1
832,103,1
528,408,1
846,312,1
395,68,1
1283,345,1
293,131,1
184,157,1
423,108,1
756,163,1
693,200,1
463,73,1
1527,307,1
170,9,1
178,76,1
631,453,1
1630,290,1
1649,55,1
989,198,1
276,410,1
73,351,1
917,49,1
1103,430,1
707,321,1
96,285,1
1489,426,1
83,46,1
299,342,1
829,319,1
1452,385,1
155,126,1
1283,413,1
1457,179,1
1426,433,1
1062,341,1
699,167,1
1534,398,1
768,380,1
1365,298,1
890,47,1
1076,451,1
1177,409,1
721,134,1
302,336,1
770,354,1
1223,145,1
1284,419,1
585,109,1
1100,44,1
1657,29,1
1171,390,1
1471,55,1
907,431,1
731,325,1
857,374,1
552,124,1
1688,451,1
778,326,1
1414,67,1
1460,126,1
1005,67,1
174,119,1
1008,89,1
1131,133,1
268,141,1
266,18,1
1670,328,1
1537,58,1
1273,430,1
1505,376,1
1382,151,1
1120,10,1
75,425,1
19,442,1
1630,120,1
1225,132,1
375,70,1
717,188,1
387,111,1
97,366,1
1002,349,1
466,50,1
410,371,1
656,403,1
54,128,1
687,22,1
1670,335,1
455,330,1
1618,281,1
831,342,1
1347,14,1
1483,372,1
996,364,1
871,314,1
1437,155,1
455,398,1
1666,94,1
743,175,1
358,90,1
1328,351,1
791,305,1
486,147,1
228,81,1
1430,59,1
1571,371,1
1157,193,1
1167,98,1
1653,420,1
1455,378,1
262,196,1
728,338,1
473,181,1
1300,340,1
305,439,1
1225,458,1
297,177,1
496,310,1
1200,435,1
1630,352,1
143,38,1
818,312,1
1136,63,1
1179,410,1
989,125,1
858,350,1
1071,157,1
1471,419,1
354,60,1
654,293,1
1236,161,1
356,435,1
161,346,1
1133,70,1
904,61,1
842,356,1
1563,83,1
309,378,1
1250,350,1
214,346,1
1,33,1
943,290,1
988,354,1
345,106,1
1316,399,1
252,348,1
266,428,1
799,104,1
641,93,1
721,125,1
571,30,1
438,87,1
928,188,1
1340,33,1
143,75,1
1455,76,1
296,147,1
784,287,1
503,125,1
1460,291,1
1399,437,1
1112,131,1
1060,399,1
1439,51,1
757,59,1
26,130,1
181,336,1
28,394,1
1124,96,1
1234,369,1
1531,91,1
1317,183,1
1348,79,1
958,133,1
496,63,1
1649,422,1
1618,188,1
1569,390,1
1084,449,1
441,320,1
272,23,1
37,60,1
1564,133,1
391,126,1
864,333,1
823,102,1
1199,20,1
375,8,1
683,357,1
891,36,1
856,174,1
1000,106,1
1272,323,1
